name,year,month,fpar
Cairns,2018,12,0.7811015798568254
Cairns,2019,1,0.5813619458494496
Cairns,2019,2,0.6968602609131962
Cairns,2019,3,0.6366666666666666
Cairns,2019,4,0.8513803824944267
Cairns,2019,5,0.7714148936170212
Cairns,2019,6,0.8518333333333334
Cairns,2019,7,0.8813931224076396
Cairns,2019,8,0.8912803391229323
Cairns,2019,9,0.8058691206543968
Cairns,2019,10,0.8066666666666668
Cairns,2019,11,0.8469548357664235
Cairns,2019,12,0.8460878423197196
Can Gio,2014,1,0.78369
Can Gio,2014,2,0.8741837801508477
Can Gio,2014,3,0.8644585180493983
Can Gio,2014,4,0.6536666666666666
Can Gio,2014,5,0.7638269288501951
Can Gio,2014,6,0.5638341044919992
Can Gio,2014,7,0.7140642281561068
Can Gio,2014,8,0.7828571428571429
Can Gio,2014,9,0.6141802400342906
Can Gio,2014,10,0.8633702430077946
Can Gio,2014,11,0.8522736625514402
Can Gio,2014,12,0.8843949485117065
Can Gio,2015,1,0.7635894675019577
Can Gio,2015,2,0.844490752523967
Can Gio,2015,3,0.834169615359413
Can Gio,2015,4,0.8132838233808223
Can Gio,2015,5,0.7437223050703026
Can Gio,2015,6,0.7737560975609756
Can Gio,2015,7,0.6540595731613696
Can Gio,2015,8,0.7445
Can Gio,2015,9,0.7747368421052632
Can Gio,2015,10,0.7544921974929649
Can Gio,2015,11,0.8641331713780919
Can Gio,2015,12,0.893970400362655
Can Gio,2016,1,0.8941605370694685
Can Gio,2016,2,0.8848349552545355
Can Gio,2016,3,0.88441533513177
Can Gio,2016,4,0.8422257545579899
Can Gio,2016,5,0.43421623544056187
Can Gio,2016,6,0.6947344559585493
Can Gio,2016,7,0.6737664632187601
Can Gio,2016,8,0.49280396580384717
Can Gio,2016,9,0.47384422110552765
Can Gio,2016,10,0.604616060961313
Can Gio,2016,11,0.8736736706516925
Can Gio,2016,12,0.585
Can Gio,2017,1,0.733369382258879
Can Gio,2017,2,0.8739795321637427
Can Gio,2017,3,0.8639884737678856
Can Gio,2017,4,0.795
Can Gio,2017,5,0.6346234534696072
Can Gio,2017,6,0.5926785714285715
Can Gio,2017,7,0.6734415924567836
Can Gio,2017,8,0.65375
Can Gio,2017,9,0.5943962999026291
Can Gio,2017,10,0.4835377585377586
Can Gio,2017,11,0.69318131411145
Can Gio,2017,12,0.8639248445240856
Can Gio,2018,1,0.7538929028717761
Can Gio,2018,2,0.8641560766064079
Can Gio,2018,3,0.8440000000000001
Can Gio,2018,4,0.833432757718472
Can Gio,2018,5,0.723072365255053
Can Gio,2018,6,0.7732463633288228
Can Gio,2018,7,0.5037441517934499
Can Gio,2018,8,0.4246875
Can Gio,2018,9,0.6740541211519364
Can Gio,2018,10,0.8530445632798574
Can Gio,2018,11,0.8736030149074135
Can Gio,2018,12,0.764375
Can Gio,2019,1,0.8834849694370951
Can Gio,2019,2,0.8641908402080344
Can Gio,2019,3,0.8232801418439718
Can Gio,2019,4,0.8533141486810553
Can Gio,2019,5,0.7628021370670597
Can Gio,2019,6,0.6562055837563452
Can Gio,2019,7,0.7138636363636364
Can Gio,2019,8,0.6227668504134303
Can Gio,2019,9,0.5829414661299992
Can Gio,2019,10,0.8633133269676715
Can Gio,2019,11,0.782707584177836
Can Gio,2019,12,0.8936699260476583
